# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375796944865 1850 537f6ed7b868be11e35e4cab08b359711fbfbc79 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$1$1.class
1375796943273 2975 f89fa8d94db5cdb39c4e0fa07b57025b84bc2761 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\Pool.class
1375796945692 693 c3e097683b2e96f5f88574dc6af709976fcb16d0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$1.class
1375796939154 944 94641ed308c8b34aa721ab40a1c1f04057bf2fd5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\RectangleParticleEmitter.class
1375796944870 1956 26a3f68699c5f32ca28c8e0fb0bab1f5477cdcaa C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$2$1.class
1375796943424 4179 be65826f9429f2e88eed3b24d144ad17f6d72ae1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\BitmapFont$BitmapFontInfo.class
1375796945603 751 f3eb0bcff32557705f9f4322dfd8b94faca73039 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ByteOperator$4.class
1375796945640 768 794d70e4dcb8e370f94f0706c2302a8917f6cf84 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$2.class
1375796947199 909 97767d9ecb10d711a4da7357a5991da63d6abbd0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\exception\TexturePackParseException.class
1375796946133 2017 126301987005e86e2a536e9b197102df7b9081a4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\LongArrayList.class
1375796946191 2349 aadc4a80f4487f571a95f1f7075d0eac837fce41 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\map\MultiKeyHashMap.class
1375799864424 6694 0c880ae3a2d1b3839735fefc19021f5d6dd1fc2b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXTiledMap.class
1375796943276 515 c3bd1456f264da1d90f00958986996fc89993227 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\IQueue.class
1375796946991 4322 0e4a2ecafb45cffb9bc6ee87980d31f887e0b900 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\collision\RectangularShapeCollisionChecker.class
1375796948406 382 13e4dc674c62048ff6eccec8b67a3f2087f0941c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$menu.class
1375796946965 3545 91fb70af9964cdec439f692462dbd4f83d0731cf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\Direction.class
1375796937532 542 05bc56d920d595ec5b95a3b74079ea3d03f68aad C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\SequenceModifier$ISubSequenceModifierListener.class
1375796945580 3675 388efb7eb202d80a197165c2b30ea5b9ff557f21 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\LRUCache.class
1375796935889 596 013465144f2bb9950955fcad6356b8cc9dacb0a1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\GLMatrixStack$GLMatrixStackUnderflowException.class
1375796937478 3014 a7e7062852728812439484419caa62301165054a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\MoveYModifier.class
1375796943328 453 e48339921468f09bb279e0b9fa651b8218c033f9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\HoldDetector$IHoldDetectorListener.class
1375796940740 967 4289ed9e8f7488fe97a7ef7d9fcc173228040003 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\IAnimationData.class
1375796945181 1869 61a7a5e6afa2ab922eb12d17f555cc0057652e99 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ProbabilityGenerator.class
1375796934205 5189 321008fec2f6aef7a20633d71d5c5fcc3180c40b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\IEntity.class
1375796946493 2342 1254ed10c61d0f7892ffec37d1182fe0a1182eff C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\SortedQueue.class
1375796934248 937 c22f7bacfc26e34d318773f8fe52bf5e547a4218 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\Entity$1.class
1375796946518 2003 0cdd4e5c7fa510827877a7ee65f4be7c8e64d1a3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\bounds\util\FloatBoundsUtils.class
1375796935827 2735 6285fdb2434c546f7244b2525ecebc8bd243bdd0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ModifierList.class
1375796943340 2796 a69b5692b51477b4b7a2857b264a16ee548b78ea C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\PinchZoomDetector.class
1375796947135 1739 6646345a0a32307055387723c9afe10f3aaf7928 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackLibrary.class
1375796946920 8189 49d7995010dcf529c6506df9c296fb939d5551bb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\IntQuadTree$IntQuadTreeNode.class
1375796947623 819 6eb7839d40fd01c0979e0f5a8224006c0b59a27e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuartIn.class
1375796945705 897 65ee489e565d475c0802b757a160d355337298ca C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\io\in\AssetInputStreamOpener.class
1375796944588 495 4259671bb7096c23f2818d89d5654c8e3ee366b0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\VertexUtils.class
1375796945571 710 c2fa6746091a9ed18f3028c377104383f04560ba C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\LRUCache$LRUCacheQueueNode.class
1375796943303 1119 fd0427320e1e0ceebedb3d53c191c23420bd86ff C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\controller\MultiTouch.class
1375796945129 1171 95beb0c879c02420d265b93d84469e5c3c639c3e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\BetaUtils$1.class
1375796945573 942 da31360e80a3cbca3f65456ebaa78c29d4a5f781 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\LRUCache$LRUCacheValueHolder.class
1375796940914 298 d281e39dcfcaab0ecfc6951bdd4aa0fd5d1821b7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\ITextVertexBufferObject.class
1375796946979 1431 515b5e0de920746461b86a0e6b1b3ebfe6c4dfae C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\collision\LineCollisionChecker.class
1375796945698 759 314b3303540b081af889cc68c7be2e5a0eecb357 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$4.class
1375796943533 2846 d01dfb4e8969f933e78ecab06fb0c5a3a02a5d41 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\PositionTextureCoordinatesUniformColorShaderProgram.class
1375796942717 4920 fb3e8831833bc8ec950e67e1ed7a57df8b34f41b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\vbo\LowMemoryTextVertexBufferObject.class
1375796935983 691 ea791c4b9db498bbe1e30ba7e47c7edb235df6d9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\ITextureRegion.class
1375796932828 3260 ae4e20797631df63af3504ba5624ed894a3ae3b2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\music\Music.class
1375796946165 2652 76cba57d270028159e088920309c5fcdfe1fc64e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\concurrent\SynchronizedList.class
1375796935858 321 f46059942bbacdfdbebe5bda03e2a7194c07b970 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\IEntityMatcher.class
1375796947258 1105 90ed6a3c9d96c8c3df8259ca02259fe45f6fcb5f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\color\ColorPool.class
1375796947638 940 457f65db6acb6808af28f1ff058c13fe588b0b1b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuintInOut.class
1375796943437 17215 d63eee72bca1128a87dc86deedf29fcace512c74 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\BitmapFont.class
1375796945716 901 a6b1980e196bad96f1be9287df7a54fcf24ff160 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\io\in\ByteArrayInputStreamOpener.class
1375796939234 2185 bb0e7d78eb159a3df36d2cfebf2ce310d940651e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\ColorParticleModifier.class
1375796944389 2594 846520759b1b24431cab52672a3776e276c00648 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\RoundedRectangleBitmapTextureAtlasSourceDecoratorShape.class
1375796939609 965 4235d781c7bf0363766c26dbf21187d28223fd2a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\SpriteBackground.class
1375796942988 750 b83622353e3aad8eb06c53e771485337a25802df C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\region\BaseTextureRegion.class
1375796939901 650 448e339bb701fb3b0e6f421780357bb7edce23d1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\modifier\LoopBackgroundModifier$ILoopBackgroundModifierListener.class
1375796945794 383 a9d778e2256f52732489ced0123afd5bf9221c50 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\ILongList.class
1375796943245 1095 add56d3c06e14097b28bcdcf8947b04e7657d244 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler$4.class
1375796946268 375 f0963834cf137bd501ca1f5df9e28434d10aa5c7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\ISortedQueue.class
1375796933551 2344 bd203b1da4f0eac3ca4e1426c85cacb31cc3ec17 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\FontManager.class
1375796945131 1175 e78d0dc33769dc289c50b590c4a872c2a6f931d9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\BetaUtils$2.class
1375796936937 965 880d3033047065224e698bde0bed37ff8b4c9252 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\TagEntityMatcher.class
1375796943540 900 7b3cfd7577cab489692c57d0e22b2a5580737b3d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\exception\ShaderProgramCompileException.class
1375796947779 2393 699daec733d738522e30a8544b8a0bd61fcac737 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\progress\ProgressMonitor.class
1375796944644 853 bc5af0ae24138d1335f6955ee6dff803d12842e7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$9.class
1375796946196 2698 96f129661128e5f0825500c66c7c71c26c7fe2b8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\map\SparseArrayUtils.class
1375796937564 2631 fb22ab7cc397410c40546b4b37a95fca058a05d1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\PathModifier$Path.class
1375796935147 7481 c6e2e3f7bd1009772e5645cfc8b4d6c4f7fdda05 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\Line.class
1375796944655 883 ef1b67de4ad51327a34df225bb47278c6d2e2017 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\GLVersionGLCriteria.class
1375796944359 6893 43c3ba0ac9a8b5bf83c2d0810731c701bb133fe3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\RadialGradientFillBitmapTextureAtlasSourceDecorator.class
1375796937096 1451 8b36f7f9b8999a304e91f6b226dedf27de234a2d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\DurationEntityModifier.class
1375796939601 1050 a3b28b77eb2f70f022bd259985ee1089873759ed C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\EntityBackground.class
1375796947310 4803 edfedcdd25269d61ba42f83f7352c2eec6e40b25 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\level\LevelLoader.class
1375796944635 896 fe213eecda076866183269a716e7b09dd1b7398b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$4.class
1375796943483 904 4bd3feeaf0cdea78c5119a899d492ce43df8bdef C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\FontUtils$1.class
1375796944443 5784 92b8ae0464101de84f37e48e091a0e7900599937 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\builder\BlackPawnTextureAtlasBuilder.class
1375796943552 719 acfd5f83f41e3000926aaeeb340bc2c308d6c1dc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\source\StringShaderSource.class
1375796942186 5119 ee959de987601a324cac2f0e933256a499771237 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\batch\vbo\LowMemorySpriteBatchVertexBufferObject.class
1375796939722 6486 d6de83fb4bebf33462a2c6f20556dd4965748b1d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\TextureAtlas.class
1375796943270 375 3a2e0fecd430d38670a2083742f889a7bc3e7b8c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\RunnablePoolItem.class
1375796937199 2336 edb3ab9af1391d8b729cc996f6ca99a786734aef C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\DoubleValueSpanEntityModifier.class
1375796936814 1554 adbb3d1e699d5404c9f3f26226af2995b96b9c8d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\RatioResolutionPolicy.class
1375796946802 993 3e3ee471fb4a91088acdf92ef13daa5bbc042fda C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\FloatQuadTree$1.class
1375796941319 252 3faa7ad6fab26d9ecb29f38323207d7f2d377cb1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\IUniformColorSpriteVertexBufferObject.class
1375796947317 436 d58907683155e24791b0a36f4903b7bb7fbca1dc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\level\constants\LevelConstants.class
1375796939346 1908 5c780e2b5450a78fa7ec650d71485badd24a9d40 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\HighPerformanceMeshVertexBufferObject.class
1375796947010 1899 e8aab8c78d95fac557bab165347924663cf5891c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\collision\TriangleCollisionChecker.class
1375796943893 3107 060d51b5e3e379e485b425d5ee707cdebb2f9325 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\ResourceBitmapTextureAtlasSource.class
1375796942930 9736 038a861cd7fa5efaeeab07e626e4f3e153cd99c1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\pvr\PVRTexture.class
1375796943717 1653 5cb708d5d5fad1f5d5a579207d69b77c124d6a64 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\buildable\IBuildableTextureAtlas.class
1375796948412 657 4594f76a45c64240c730798b1a24b0e02208e914 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R.class
1375796936289 279 e464e42fff2566c6f35d3ef230bca03bfb5aa736 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\IRendererListener.class
1375796948089 1166 adc223a9153dcbcee26c853a1a61d4aa0624a923 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Objects\BaseAnimObject.class
1375796947549 880 f72efedb28f6d9afb2ac959e5b7c4cc732df3893 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCircularIn.class
1375796947539 881 7be905aa6a6b43cb2e1564b025938ea1c5b0ef5b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseBounceIn.class
1375796939217 2717 b9576c266b81ce50487d37d126641cb31ae4277c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\BaseSingleValueSpanParticleModifier.class
1375796943141 2319 298c679befe006b28679f2e179afbc8fd339a3e5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXObject.class
1375796944340 1429 f0c6e589150d1f96317368b66a909c2587e7a0e2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\RadialGradientFillBitmapTextureAtlasSourceDecorator$1.class
1375796944377 2219 fb86aa151c5ce05f699b4db246161e368633877b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\CircleBitmapTextureAtlasSourceDecoratorShape.class
1375796947646 867 916daa300cdc5653dd34cfcbb6b8a8c11a46a4f1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseSineIn.class
1375796944618 833 823637e8e60ec727894b7dc3c3534031e59078b1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\BuildModelGLCriteria.class
1375796934382 292 5780cfb91575da7e96a52c9abbacbf17e2442dce C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\orientation\IOrientationListener.class
1375796939424 850 d9f3182a2d989f6bb2cee729e5156a90cdfcbf97 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\AutoParallaxBackground.class
1375796933226 603 4af4a07877f745fc93b4301902f4eff07424b182 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\Engine$EngineDestroyedException.class
1375796946956 1590 39695f7f48f93a57b04784b08d78c324d75e9208 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\Spiral.class
1375796945798 2002 13e515f2e7c75c7138acd8aabfc38758e225a48a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\IntArrayList.class
1375796944639 894 a2ab36ffdfb14d6a4b023614ba55bfcc64cc39c3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$6.class
1375796937094 5959 08ac0ce239fb3a08a43a7b9509cb294025bb9f3b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\CardinalSplineMoveModifier.class
1375796943465 3515 300ea1b8848218e6eb1df6095265fd26bf9771a2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\StrokeFont.class
1375796945699 759 3c5fa463da66511ceb4f2645ca6c2132a22323c7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\ShortOperator$5.class
1375796947866 1037 608cefb593d05674e99d1a6eb640e52d9d2e89d3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackParser$1.class
1375796933012 2941 b02608dff029d5b57d9d03d0186a0e5e86128d72 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\sound\SoundManager.class
1375796939162 2863 5fda201927901140479d5115578e39ed8d63adf9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\AccelerationParticleInitializer.class
1375796944251 2911 839092613e655b69ed04ced95c9b170c9ceeb358 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\LinearGradientFillBitmapTextureAtlasSourceDecorator$LinearGradientDirection.class
1375796935546 10220 c013229b14540eabc286b2c63a737df42f2306e9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\Font.class
1375796947063 1894 635133c6137f0cfc9a1a9e58f8e94cea2b6c7abe C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\IPathFinder.class
1375796945428 125 3bfeef7e75603e6c575c8ec6d18c35db2e564568 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\bounds\IBounds.class
1375796946179 5907 5b64f49a6536097b871f8021bf626a7cfd6f5628 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\map\LongSparseArray.class
1375796939829 539 7afd3c0c88f740ce28d078f8e1c570d277d9e805 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\IBitmapTextureAtlasSource.class
1375796936633 1140 e4ef03429277427065f945d19c9c9a0bcf86a820 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\BaseDetector.class
1375796935966 923 c8c5ffb9d023851b947a62a7c58caab305c51855 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\SoundOptions.class
1375796935475 235 7d6b72380a8e53f6da2d6f0f54066f9490f6537d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\io\in\IInputStreamOpener.class
1375796933277 24272 dd5fa8f683e1ec203817a8c3a20c65d667b9add5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\Engine.class
1375796943166 906 61045627fac8c0edbeae75066adad4fd0a605dd0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\util\exception\TSXLoadException.class
1375796948106 3463 4128aa389d574ae46d06997433cd8d58cfdaa977 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Managers\ScenesManager.class
1375796937520 4867 f659186821e83e68884133f088900de3f44264cc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ParallelModifier.class
1375796943109 432 f0903833d3c2e8545f6e7360cfe45a84dc2802c5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXLayerProperty.class
1375796933298 1278 65fd7cdca9f89def9fa943ab8aacc92b6e25a6d6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\runnable\RunnableHandler.class
1375796944566 9666 b04d404bdec32212366c84f0136984d41fdb65aa C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\render\RenderTexture.class
1375796939816 455 e71da5f3785677ed8335f05a21ba004cc77036ef C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\source\ITextureAtlasSource.class
1375796944637 859 3da50957fb3149fc9ff6a20e8a0338b56e10a2dc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$5.class
1375796945178 1083 2768b96c9f8225d0353189bee3e33497e0e32804 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ProbabilityGenerator$Entry.class
1375796933588 386 c9c03103512fecf371e6ceee41d33e277278c555 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\ITouchArea$ITouchAreaMatcher.class
1375796945675 687 e120af1a7894565b16522790a10d8758e9ab226f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$1.class
1375796939765 1300 26ebc8640dc9d97eaa4121103355a44f42d64cea C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\ITextureAtlas$ITextureAtlasStateListener.class
1375796945683 752 39112d27528d93cda89b71ac0787503ec6c4d0fc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\LongOperator$6.class
1375796946122 275 85797a3ad25057c97d15ab386ef8c8bb70171add C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\IUniqueList.class
1375796943366 1557 8462d8809da45c0aed47727d1de277c362ae47d9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\GLES20Fix.class
1375796942553 2838 0fdba3aa98299dd33ccd4c320000de747f5063cf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\HighPerformanceUniformColorSpriteVertexBufferObject.class
